Date	Service	Message Count	Number of Friends	Mentions and Likes
1/1/2011	Facebook	177	1	15
1/15/2011	Facebook	67	1	3
1/29/2011	Facebook	110	3	30
2/12/2011	Facebook	55	4	17
2/26/2011	Facebook	331	4	65
3/12/2011	Facebook	77	4	27
3/26/2011	Facebook	663	5	92
4/9/2011	Facebook	70	5	26
4/23/2011	Facebook	71	5	31
5/7/2011	Facebook	111	6	31
5/21/2011	Facebook	121	6	59
6/4/2011	Facebook	61	6	12
6/18/2011	Facebook	110	7	59
7/2/2011	Facebook	47	7	26
7/16/2011	Facebook	295	7	102
7/30/2011	Facebook	11	7	6
8/13/2011	Facebook	13	7	3
8/27/2011	Facebook	89	7	52
9/10/2011	Facebook	169	8	102
9/24/2011	Facebook	662	8	254
10/8/2011	Facebook	451	8	290
10/22/2011	Facebook	5	8	1
11/5/2011	Facebook	260	9	181
11/19/2011	Facebook	40	9	28
12/3/2011	Facebook	158	9	70
12/17/2011	Facebook	74	10	58
12/31/2011	Facebook	69	11	23
1/14/2012	Facebook	173	11	152
1/28/2012	Facebook	66	11	59
2/11/2012	Facebook	409	12	247
2/25/2012	Facebook	89	16	113
3/10/2012	Facebook	98	17	50
3/24/2012	Facebook	87	17	120
4/7/2012	Facebook	189	18	267
4/21/2012	Facebook	307	19	290
5/5/2012	Facebook	80	26	167
5/19/2012	Facebook	84	29	74
6/2/2012	Facebook	75	31	185
6/16/2012	Facebook	66	33	175
6/30/2012	Facebook	38	38	73
7/14/2012	Facebook	383	41	1,255
7/28/2012	Facebook	66	45	89
8/11/2012	Facebook	77	48	295
8/25/2012	Facebook	35	66	183
9/8/2012	Facebook	63	66	209
9/22/2012	Facebook	46	74	272
10/6/2012	Facebook	77	96	221
10/20/2012	Facebook	73	102	594
11/3/2012	Facebook	56	166	747
11/17/2012	Facebook	44	186	413
12/1/2012	Facebook	41	198	655
12/15/2012	Facebook	38	210	242
12/29/2012	Facebook	35	222	627
1/12/2013	Facebook	32	234	604
1/26/2013	Facebook	29	246	360
2/9/2013	Facebook	26	258	541
2/23/2013	Facebook	23	270	188
3/9/2013	Facebook	20	282	455
3/23/2013	Facebook	17	294	403
